type,name,module,path,hash
"csv","agent-manifest","_config","_config/agent-manifest.csv","048cd713858f4c72172b208929407c4fcc2a51c674ca98cbb5278e7d415ca20a"
"csv","task-manifest","_config","_config/task-manifest.csv","4d40aa929231dc109a3e2183cf0238e77340e7f2d884045bde4e334d04571bd6"
"csv","workflow-manifest","_config","_config/workflow-manifest.csv","0b8e8180460de6a7871d24560faab1f7ab8752f2073743005405db83ac8409d0"
"yaml","manifest","_config","_config/manifest.yaml","61bd5dcbb60e9a012e5d39129220fd46908cd2442575c06109d814fa4f598bf2"
"md","documentation-standards","_memory","_memory/tech-writer-sidecar/documentation-standards.md","b046192ee42fcd1a3e9b2ae6911a0db38510323d072c8d75bad0594f943039e4"
"md","stories-told","_memory","_memory/storyteller-sidecar/stories-told.md","47ee9e599595f3d9daf96d47bcdacf55eeb69fbe5572f6b08a8f48c543bc62de"
"md","story-preferences","_memory","_memory/storyteller-sidecar/story-preferences.md","b70dbb5baf3603fdac12365ef24610685cba3b68a9bc41b07bbe455cbdcc0178"
"yaml","config","_memory","_memory/config.yaml","f1c72adac5a13a951d87eac84fd2f53a3ddfd087ecffb31a279fc689afd3b0d9"
"bat","gradlew","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/originals/plantuml-diagrams/gradlew.bat","c13c6e91b9a517783976de213d46398c661ea9e17651376d7301e839eaedcc62"
"code-workspace","docs-arc42-org-site","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/docs-arc42-org-site.code-workspace","fc222be28ade05a0958190d2473ddb443294ee6c738dd7ead2e1b47a776dc98a"
"code-workspace","faq.arc42.org-site","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/faq.arc42.org-site.code-workspace","ccdc602de70d5a88177265449c4369356df5b72d90a3b71852ac00a2493956b8"
"css","all","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/css/all.css","13408252cd697051aaabf3b067ef9210c3b9bc363a1fda23117a138d51a2a7f0"
"css","all","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/css/all.css","13408252cd697051aaabf3b067ef9210c3b9bc363a1fda23117a138d51a2a7f0"
"css","arc42-doc","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/css/arc42-doc.css","7e096088a159de531bb145d87c6a7d36b561fb8de225458855c303188a693455"
"css","arc42-doc","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/css/arc42-doc.css","dd1d946cd0125108154890badd5343db90c78f2ebc5fe1fa8b809aef0e096bba"
"css","ukraine","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/css/ukraine.css","ee0db2c28f11bee0c1a276310825d8bc998712209a76180f2fc6e0ea5a2fc2a0"
"css","ukraine","arc42-documentation-architect","arc42-documentation-architect/.cache/faq.arc42.org-site/assets/css/ukraine.css","ee0db2c28f11bee0c1a276310825d8bc998712209a76180f2fc6e0ea5a2fc2a0"
"drawio","crosscutting_concerns","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/originals/08-concepts/crosscutting_concerns.drawio","ca911162fbf676a745c1e265d45da2e6a55eaecab6ca67b51e9566a126d56045"
"eap","arc42-doc-examples","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/originals/arc42-doc-examples.eap","ac1ab379f42e58543a8bc8bf4bcc3e8360531b743c2d079408fe85bd838b0c6a"
"eot","fa-brands-400","arc42-documentation-architect","arc42-documentation-architect/.cache/docs.arc42.org-site/assets/webfonts/fa-brands-400.eot","e4299464e7b012968eed63ac2db1c9509f56bca409ef9f71f2926a8c3c80b2a9"
